46	******************************************************************************************************************************************
47	************************************************************************************************************************************************
48	*************************************************************************************************************************
49	****************************************************************************************************************************************
50	***********************************************************************************************************************************
51	*****************************************************************************************************************************************
52	************************************************************************************************************************************
53	********************************************************************************************************************************************
54	**********************************************************************************************************************************************
55	******************************************************************************************************************************************
56	*******************************************************************************************************************************************
57	*******************************************************************************************************************************************
58	************************************************************************************************************************************************
59	*****************************************************************************************************************************************
60	*************************************************************************************************************************************
61	****************************************************************************************************************************************
62	*****************************************************************************************************************************************
63	*************************************************************************************************************************************
64	****************************************************************************************************************************************
65	******************************************************************************************************************************************
66	*******************************************************************************************************************************************
67	***********************************************************************************************************************************************
68	******************************************************************************************************************************************
69	*************************************************************************************************************************************************
70	*******************************************************************************************************************************************
71	*************************************************************************************************************************************
72	***********************************************************************************************************************************
73	*********************************************************************************************************************************
74	****************************************************************************************************************************************
75	**************************************************************************************************************************************
76	****************************************************************************************************************************************************
77	***********************************************************************************************************************************************
78	***************************************************************************************************************************************************
79	************************************************************************************************************************
80	**********************************************************************************************************************************
81	**********************************************************************************************************************************************
82	******************************************************************************************************************************
83	*******************************************************************************************************************************
84	*******************************************************************************************************************************
85	***********************************************************************************************************************************
86	******************************************************************************************************************************************
87	**************************************************************************************************************************************
88	****************************************************************************************************************************************
89	**************************************************************************************************************************************
90	*****************************************************************************************************************************************************
91	*************************************************************************************************************************************************
92	*******************************************************************************************************************************************
93	***************************************************************************************************************************************
94	*************************************************************************************************************************************************
95	******************************************************************************************************************************************************
96	********************************************************************************************************************************************
97	******************************************************************************************************************************************
98	************************************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.008112
Czas sortowania quickSort wynosi: (sec)0.007997
Czas sortowania bubblesort wynosi: (sec)8.955788
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 70000
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
70000
podaj liczbe przedzialow:
99
0	*******************************************************************************************************************************************
1	****************************************************************************************************************************************
2	*****************************************************************************************************************************************
3	*****************************************************************************************************************************************************
4	**************************************************************************************************************************************
5	**************************************************************************************************************************************
6	****************************************************************************************************************************************
7	*********************************************************************************************************************************************
8	************************************************************************************************************************************************
9	***********************************************************************************************************************************
10	********************************************************************************************************************************************
11	***************************************************************************************************************************************************
12	***************************************************************************************************************************************
13	************************************************************************************************************************************************
14	******************************************************************************************************************************************
15	******************************************************************************************************************************************
16	************************************************************************************************************************************************
17	***********************************************************************************************************************************************
18	************************************************************************************************************************************************
19	*************************************************************************************************************************************************
20	********************************************************************************************************************************************
21	*******************************************************************************************************************************************
22	***********************************************************************************************************************************************
23	***************************************************************************************************************************************
24	**********************************************************************************************************************************************
25	****************************************************************************************************************************************************
26	***********************************************************************************************************************************************
27	***********************************************************************************************************************************************
28	*******************************************************************************************************************************************
29	*****************************************************************************************************************************************************
30	*****************************************************************************************************************************************
31	******************************************************************************************************************************************************
32	****************************************************************************************************************************************
33	************************************************************************************************************************************************
34	***************************************************************************************************************************************************
35	****************************************************************************************************************************************************
36	**********************************************************************************************************************************************
37	******************************************************************************************************************************************
38	******************************************************************************************************************************************
39	**********************************************************************************************************************************************
40	**********************************************************************************************************************************
41	*************************************************************************************************************************************
42	*************************************************************************************************************************************************
43	***************************************************************************************************************************************
44	***************************************************************************************************************************************
45	*************************************************************************************************************************************************
46	***********************************************************************************************************************************
47	***************************************************************************************************************************
48	*******************************************************************************************************************************************
49	**********************************************************************************************************************************************
50	*******************************************************************************************************************************************
51	********************************************************************************************************************************************
52	*****************************************************************************************************************************************
53	***********************************************************************************************************************************************
54	**********************************************************************************************************************************
55	****************************************************************************************************************************************************
56	**********************************************************************************************************************************************
57	***********************************************************************************************************************************************
58	****************************************************************************************************************************************
59	******************************************************************************************************************************************
60	**************************************************************************************************************************************************
61	***********************************************************************************************************************************************
62	****************************************************************************************************************************************
63	*****************************************************************************************************************************************
64	*******************************************************************************************************************************************
65	**********************************************************************************************************************************************
66	*************************************************************************************************************************************************
67	**********************************************************************************************************************************************
68	**************************************************************************************************************************************************
69	******************************************************************************************************************************************
70	***************************************************************************************************************************************
71	***********************************************************************************************************************************************
72	******************************************************************************************************************************************************
73	**********************************************************************************************************************************************
74	************************************************************************************************************************************
75	*********************************************************************************************************************************************
76	*******************************************************************************************************************************************
77	*******************************************************************************************************************************************
78	************************************************************************************************************************************************
79	***************************************************************************************************************************************
80	******************************************************************************************************************************************
81	************************************************************************************************************************************************
82	*********************************************************************************************************************************************
83	******************************************************************************************************************************************
84	***************************************************************************************************************************************
85	***************************************************************************************************************************************
86	*************************************************************************************************************************************************
87	*******************************************************************************************************************************************
88	*********************************************************************************************************************************************
89	***************************************************************************************************************************************************
90	*****************************************************************************************************************************
91	************************************************************************************************************************************
92	***************************************************************************************************************************************
93	*******************************************************************************************************************************************
94	******************************************************************************************************************************************************
95	********************************************************************************************************************************************
96	**************************************************************************************************************************************
97	*************************************************************************************************************************************************
98	******************************************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.010923
Czas sortowania quickSort wynosi: (sec)0.011478
Czas sortowania bubblesort wynosi: (sec)17.640009
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 100000
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
100000
podaj liczbe przedzialow:
99
0	*******************************************************************************************************************************************
1	*******************************************************************************************************************************************
2	******************************************************************************************************************************************
3	************************************************************************************************************************************
4	***********************************************************************************************************************************************
5	***************************************************************************************************************************************************
6	*******************************************************************************************************************************************
7	*******************************************************************************************************************************************
8	*****************************************************************************************************************************************
9	**********************************************************************************************************************************************
10	**************************************************************************************************************************************************
11	*******************************************************************************************************************************************
12	*********************************************************************************************************************************************
13	*****************************************************************************************************************************************
14	************************************************************************************************************************************
15	**********************************************************************************************************************************************
16	******************************************************************************************************************************************
17	******************************************************************************************************************************************
18	********************************************************************************************************************************************
19	************************************************************************************************************************************************
20	**************************************************************************************************************************************
21	**************************************************************************************************************************************************
22	************************************************************************************************************************************************
23	**********************************************************************************************************************************************
24	******************************************************************************************************************************************
25	*********************************************************************************************************************************************
26	*************************************************************************************************************************************
27	*******************************************************************************************************************************************
28	*****************************************************************************************************************************************
29	********************************************************************************************************************************************
30	************************************************************************************************************************************************
31	***********************************************************************************************************************************
32	**************************************************************************************************************************************
33	****************************************************************************************************************************************
34	**********************************************************************************************************************************************
35	*******************************************************************************************************************************************
36	*****************************************************************************************************************************************
37	**********************************************************************************************************************************************
38	********************************************************************************************************************************************
39	***********************************************************************************************************************************************
40	****************************************************************************************************************************************
41	******************************************************************************************************************************************
42	****************************************************************************************************************************************************
43	***********************************************************************************************************************************************
44	*****************************************************************************************************************************************
45	*********************************************************************************************************************************************
46	***************************************************************************************************************************************
47	*************************************************************************************************************************************
48	**********************************************************************************************************************************************
49	***********************************************************************************************************************************************
50	******************************************************************************************************************************************
51	*********************************************************************************************************************************************
52	*************************************************************************************************************************************
53	**********************************************************************************************************************************************
54	**************************************************************************************************************************************
55	******************************************************************************************************************************************************
56	***********************************************************************************************************************************************
57	*****************************************************************************************************************************************************
58	***********************************************************************************************************************************
59	***********************************************************************************************************************************************
60	******************************************************************************************************************************************
61	************************************************************************************************************************************
62	***************************************************************************************************************************************************
63	**********************************************************************************************************************************************
64	*************************************************************************************************************************************
65	*****************************************************************************************************************************************
66	****************************************************************************************************************************************
67	********************************************************************************************************************************************
68	*******************************************************************************************************************************************
69	***********************************************************************************************************************************************
70	******************************************************************************************************************************************************
71	******************************************************************************************************************************************
72	*************************************************************************************************************************************************
73	******************************************************************************************************************************************************
74	*********************************************************************************************************************************************
75	*******************************************************************************************************************************************
76	*********************************************************************************************************************************************
77	********************************************************************************************************************************************
78	********************************************************************************************************************************************
79	**********************************************************************************************************************************************
80	*********************************************************************************************************************************************
81	************************************************************************************************************************************************
82	*********************************************************************************************************************************************
83	**************************************************************************************************************************************
84	*******************************************************************************************************************************************
85	**************************************************************************************************************************************
86	*********************************************************************************************************************************************
87	***********************************************************************************************************************************
88	*****************************************************************************************************************************************************
89	*****************************************************************************************************************************************
90	*********************************************************************************************************************************************
91	**********************************************************************************************************************************************
92	************************************************************************************************************************************************
93	**************************************************************************************************************************************************
94	*********************************************************************************************************************************************
95	**************************************************************************************************************************************
96	***********************************************************************************************************************************************
97	*****************************************************************************************************************************************
98	**********************************************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.017673
Czas sortowania quickSort wynosi: (sec)0.016258
Czas sortowania bubblesort wynosi: (sec)36.118584
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 316227
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
316227
podaj liczbe przedzialow:
99
0	*******************************************************************************************************************************************
1	*************************************************************************************************************************************************
2	*************************************************************************************************************************************************
3	******************************************************************************************************************************************************
4	************************************************************************************************************************************************
5	***************************************************************************************************************************************************
6	************************************************************************************************************************************************
7	******************************************************************************************************************************************************
8	**************************************************************************************************************************************************
9	**************************************************************************************************************************************************
10	***********************************************************************************************************************************************
11	******************************************************************************************************************************************************
12	****************************************************************************************************************************************************
13	************************************************************************************************************************************************
14	*************************************************************************************************************************************************
15	*************************************************************************************************************************************************
16	**********************************************************************************************************************************************
17	***************************************************************************************************************************************************
18	**************************************************************************************************************************************************
19	***************************************************************************************************************************************************
20	***********************************************************************************************************************************************
21	*******************************************************************************************************************************************
22	*****************************************************************************************************************************************************
23	************************************************************************************************************************************************
24	*********************************************************************************************************************************************
25	*************************************************************************************************************************************************
26	**************************************************************************************************************************************************
27	****************************************************************************************************************************************************
28	************************************************************************************************************************************************
29	*************************************************************************************************************************************************
30	***********************************************************************************************************************************************
31	********************************************************************************************************************************************
32	*************************************************************************************************************************************************
33	******************************************************************************************************************************************
34	*********************************************************************************************************************************************
35	**************************************************************************************************************************************************
36	***************************************************************************************************************************************************
37	*************************************************************************************************************************************************
38	***********************************************************************************************************************************************
39	*************************************************************************************************************************************************
40	*************************************************************************************************************************************************
41	***************************************************************************************************************************************************
42	**************************************************************************************************************************************************
43	*************************************************************************************************************************************************
44	***********************************************************************************************************************************************
45	******************************************************************************************************************************************************
46	****************************************************************************************************************************************************
47	***********************************************************************************************************************************************
48	*********************************************************************************************************************************************
49	****************************************************************************************************************************************************
50	************************************************************************************************************************************************
51	************************************************************************************************************************************************
52	***********************************************************************************************************************************************
53	************************************************************************************************************************************************
54	***********************************************************************************************************************************************
55	**********************************************************************************************************************************************
56	**************************************************************************************************************************************************
57	*************************************************************************************************************************************************
58	****************************************************************************************************************************************************
59	***********************************************************************************************************************************************
60	************************************************************************************************************************************************
61	**************************************************************************************************************************************************
62	**************************************************************************************************************************************************
63	*********************************************************************************************************************************************
64	************************************************************************************************************************************************
65	*********************************************************************************************************************************************
66	********************************************************************************************************************************************
67	***********************************************************************************************************************************************
68	**************************************************************************************************************************************************
69	*************************************************************************************************************************************************
70	************************************************************************************************************************************************
71	*************************************************************************************************************************************************
72	****************************************************************************************************************************************************
73	**************************************************************************************************************************************************
74	*************************************************************************************************************************************************
75	************************************************************************************************************************************************
76	*************************************************************************************************************************************************
77	***************************************************************************************************************************************************
78	*************************************************************************************************************************************************
79	************************************************************************************************************************************************
80	**********************************************************************************************************************************************
81	*********************************************************************************************************************************************
82	****************************************************************************************************************************************************
83	*************************************************************************************************************************************************
84	***********************************************************************************************************************************************
85	************************************************************************************************************************************************
86	**********************************************************************************************************************************************
87	************************************************************************************************************************************************
88	************************************************************************************************************************************************
89	**********************************************************************************************************************************************
90	*************************************************************************************************************************************************
91	*****************************************************************************************************************************************************
92	**************************************************************************************************************************************************
93	**********************************************************************************************************************************************
94	**************************************************************************************************************************************************
95	********************************************************************************************************************************************
96	************************************************************************************************************************************************
97	************************************************************************************************************************************************
98	*************************************************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.055432
Czas sortowania quickSort wynosi: (sec)0.058685
Czas sortowania bubblesort wynosi: (sec)361.338829
0	******************************************************************************************************************************************************
